state,district,gender,age
Telangana,Warangal,Other,93
Maharashtra,Nagpur,Female,5
Kerala,Kollam,Other,30
Goa,Margao,Other,47
Nagaland,Dimapur,Male,8
Maharashtra,Aurangabad,Other,88
Gujarat,Bhavnagar,Male,68
Arunachal Pradesh,Bomdila,Other,17
Nagaland,Tuensang,Female,83
Haryana,Panipat,Female,70
Chhattisgarh,Korba,Other,15
Uttar Pradesh,Lucknow,Male,60
Bihar,Darbhanga,Other,47
Madhya Pradesh,Indore,Other,4
Nagaland,Dimapur,Female,41
West Bengal,Kolkata,Other,47
Kerala,Kollam,Female,12
Sikkim,Gyalshing,Female,4
Uttar Pradesh,Agra,Female,28
Manipur,Imphal,Male,93
Odisha,Bhubaneswar,Female,83
Madhya Pradesh,Indore,Female,12
Tamil Nadu,Tiruchirappalli,Other,75
Andhra Pradesh,Kurnool,Other,53
Telangana,Nizamabad,Female,89
Bihar,Gaya,Other,39
Haryana,Faridabad,Other,35
Bihar,Darbhanga,Female,1
Tripura,Agartala,Other,12
Himachal Pradesh,Dharamshala,Male,22
Maharashtra,Nagpur,Male,42
Meghalaya,Jowai,Female,90
West Bengal,Durgapur,Other,81
Jharkhand,Jamshedpur,Male,52
Karnataka,Mysore,Female,70
Telangana,Karimnagar,Female,1
Odisha,Rourkela,Other,53
Jammu & Kashmir,Srinagar,Male,10
Manipur,Ukhrul,Male,56
Kerala,Kozhikode,Female,8
Uttar Pradesh,Lucknow,Other,74
Maharashtra,Pune,Other,47
Sikkim,Namchi,Other,62
Jharkhand,Jamshedpur,Other,0
Himachal Pradesh,Mandi,Other,36
Arunachal Pradesh,Tawang,Other,24
Jammu & Kashmir,Jammu,Female,80
Jharkhand,Bokaro,Other,84
Maharashtra,Nagpur,Female,61
Kerala,Thiruvananthapuram,Male,5
Mizoram,Lunglei,Male,32
Haryana,Faridabad,Other,60
Haryana,Faridabad,Female,6
Odisha,Sambalpur,Other,70
West Bengal,Howrah,Other,81
Sikkim,Gangtok,Female,6
Odisha,Rourkela,Female,53
Punjab,Ludhiana,Other,36
Tamil Nadu,Madurai,Female,46
Uttarakhand,Dehradun,Female,96
Odisha,Puri,Other,69
Assam,Guwahati,Male,22
Arunachal Pradesh,Tawang,Male,47
Meghalaya,Shillong,Other,35
Maharashtra,Pune,Female,24
Uttarakhand,Almora,Male,13
Kerala,Thiruvananthapuram,Male,61
Uttar Pradesh,Varanasi,Other,60
Tamil Nadu,Madurai,Male,44
Arunachal Pradesh,Bomdila,Other,30
Punjab,Ludhiana,Other,70
Jharkhand,Jamshedpur,Male,37
Haryana,Panipat,Other,47
Mizoram,Serchhip,Male,74
Andhra Pradesh,Guntur,Male,50
Arunachal Pradesh,Itanagar,Female,1
Himachal Pradesh,Kullu,Female,1
Rajasthan,Jodhpur,Other,20
Haryana,Rohtak,Other,0
Tripura,Udaipur,Other,51
Mizoram,Serchhip,Other,19
Arunachal Pradesh,Ziro,Female,72
West Bengal,Asansol,Other,66
Tamil Nadu,Salem,Female,61
Arunachal Pradesh,Itanagar,Female,84
Uttarakhand,Dehradun,Other,22
Rajasthan,Jodhpur,Female,58
Madhya Pradesh,Indore,Female,26
Maharashtra,Mumbai,Female,90
Rajasthan,Ajmer,Female,30
Mizoram,Kolasib,Other,85
Andhra Pradesh,Guntur,Female,17
Chhattisgarh,Jagdalpur,Other,19
Gujarat,Ahmedabad,Female,75
Arunachal Pradesh,Tawang,Female,54
Uttar Pradesh,Varanasi,Female,95
Bihar,Patna,Other,4
Telangana,Karimnagar,Other,94
Nagaland,Dimapur,Male,31
Uttar Pradesh,Kanpur,Female,6
Odisha,Rourkela,Other,88
Punjab,Amritsar,Other,1
Kerala,Kochi,Male,41
Telangana,Karimnagar,Other,66
Kerala,Kochi,Other,5
Tripura,Dharmanagar,Female,83
Tripura,Udaipur,Male,55
Andhra Pradesh,Visakhapatnam,Other,31
Uttarakhand,Haridwar,Female,13
Uttarakhand,Haridwar,Male,35
Sikkim,Gyalshing,Female,41
Gujarat,Surat,Male,75
Maharashtra,Pune,Male,78
Andhra Pradesh,Kurnool,Male,54
Gujarat,Surat,Other,58
Kerala,Kozhikode,Male,45
Jharkhand,Bokaro,Male,65
Himachal Pradesh,Dharamshala,Female,46
Mizoram,Champhai,Other,80
Tamil Nadu,Coimbatore,Female,52
Himachal Pradesh,Kullu,Male,47
Madhya Pradesh,Ujjain,Male,6
Mizoram,Aizawl,Female,2
Tripura,Dharmanagar,Male,51
Meghalaya,Shillong,Other,10
Goa,Panaji,Female,53
Gujarat,Vadodara,Other,24
Rajasthan,Ajmer,Female,14
Tripura,Udaipur,Male,74
Tamil Nadu,Coimbatore,Male,40
Himachal Pradesh,Mandi,Female,29
Tripura,Ambassa,Male,70
Meghalaya,Shillong,Female,57
Mizoram,Lunglei,Female,20
Arunachal Pradesh,Pasighat,Female,44
Punjab,Patiala,Other,14
Jammu & Kashmir,Anantnag,Female,14
Karnataka,Belgaum,Male,22
Chhattisgarh,Durg,Other,83
Chhattisgarh,Korba,Female,46
Tamil Nadu,Tiruchirappalli,Male,11
Arunachal Pradesh,Pasighat,Female,2
Uttarakhand,Almora,Other,15
Tamil Nadu,Madurai,Male,96
Himachal Pradesh,Mandi,Female,34
Madhya Pradesh,Gwalior,Other,2
Punjab,Patiala,Female,3
Uttarakhand,Dehradun,Female,12
Uttarakhand,Roorkee,Female,47
Madhya Pradesh,Bhopal,Male,91
Chhattisgarh,Raipur,Male,94
Maharashtra,Pune,Other,74
Manipur,Imphal,Female,7
Haryana,Panipat,Female,28
Jammu & Kashmir,Anantnag,Male,17
West Bengal,Howrah,Male,16
Mizoram,Serchhip,Female,28
Punjab,Amritsar,Male,21
Nagaland,Dimapur,Other,81
Odisha,Sambalpur,Other,51
Nagaland,Mokokchung,Male,93
Maharashtra,Mumbai,Male,0
Jharkhand,Ranchi,Female,79
Nagaland,Dimapur,Female,72
Gujarat,Vadodara,Male,56
Himachal Pradesh,Dharamshala,Other,91
Goa,Vasco,Female,90
Maharashtra,Pune,Other,69
Meghalaya,Tura,Male,31
Tamil Nadu,Madurai,Male,77
Rajasthan,Bikaner,Female,62
Manipur,Ukhrul,Other,11
Himachal Pradesh,Manali,Female,2
Punjab,Bathinda,Male,21
West Bengal,Howrah,Other,56
Chhattisgarh,Korba,Female,0
Madhya Pradesh,Ujjain,Other,61
Rajasthan,Udaipur,Female,90
Tripura,Agartala,Other,94
Meghalaya,Tura,Female,41
Himachal Pradesh,Dharamshala,Female,14
Mizoram,Serchhip,Other,39
Maharashtra,Nashik,Male,14
Uttarakhand,Dehradun,Other,100
Tamil Nadu,Madurai,Male,88
Telangana,Karimnagar,Other,74
Mizoram,Aizawl,Male,27
Uttarakhand,Nainital,Male,33
Bihar,Patna,Male,87
Bihar,Darbhanga,Male,49
Himachal Pradesh,Manali,Female,34
West Bengal,Siliguri,Male,80
Odisha,Bhubaneswar,Other,73
Rajasthan,Ajmer,Female,37
Bihar,Gaya,Male,95
Jammu & Kashmir,Leh,Other,15
Tripura,Dharmanagar,Male,64
Arunachal Pradesh,Pasighat,Male,61
Goa,Ponda,Female,14
Uttarakhand,Haridwar,Female,96
Haryana,Gurgaon,Female,22
Assam,Tezpur,Male,53
Manipur,Senapati,Male,47
Punjab,Ludhiana,Other,99
Telangana,Nizamabad,Other,2
Gujarat,Surat,Other,66
Assam,Jorhat,Other,94
Sikkim,Mangan,Other,97
Manipur,Ukhrul,Female,8
West Bengal,Asansol,Male,72
Karnataka,Mysore,Female,25
Kerala,Kozhikode,Other,57
Mizoram,Champhai,Other,31
Tamil Nadu,Madurai,Other,81
Kerala,Kochi,Other,64
Odisha,Puri,Male,38
Arunachal Pradesh,Itanagar,Male,92
Madhya Pradesh,Jabalpur,Male,79
Mizoram,Kolasib,Other,22
Bihar,Patna,Male,33
Mizoram,Lunglei,Male,60
Arunachal Pradesh,Pasighat,Male,22
